"Feather LoRa RX Test!\r\n"2022-04-09 18:22:50
"LoRa radio init OK!\r\n"2022-04-09 18:22:50
"Set Freq to: 915.00\r\n"2022-04-09 18:22:50
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.07,$ALT,876.73,-272.34000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4E\rD\r\u000f\r\n"2022-04-09 18:38:09
"||||||||||||-98,6969,$GNRMC,183806.000,A,34$GNGGA,183807.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:38:09
"||||||||||||-98,6969,$ACCEL,9.81,-0.80,-0.04,$ALT,876.65,-272.329.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:38:10
"||||||||||||-98,6969,$GNRMC,183807.000,A,3429.79167062B$GNGGA,183808.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*40\r\u0001\r\n"2022-04-09 18:38:10
"||||||||||||-97,6969,$ACCEL,9.79,-0.79,-0.03,$ALT,876.55,-272.293808.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*40\r\u0001\r\n"2022-04-09 18:38:11
"||||||||||||-97,6969,$GNRMC,183808,910..4*$GNGGA,183809.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*41\r\r\n"2022-04-09 18:38:11
"||||||||||||-100,6969,$ACCEL,9.80,-0.81,-0.05,$ALT,877.99,-272.74\u0005R\r\n"2022-04-09 18:38:12
"||||||||||||-100,6969,$GNRMC,183809.039170026$GNGGA,183810.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*49\r\r\n"2022-04-09 18:38:12
"||||||||||||-100,6969,$ACCEL,9.80,-0.81,-0.05,$ALT,877.43,-272.56\u0001\r\n"2022-04-09 18:38:12
"||||||||||||-100,6969,$GNRMC,183810.009N.,99,\r\n"2022-04-09 18:38:12
"||||||||||||-99,6969,$ACCEL,9.78,-0.79,-0.06,$ALT,877.23,-272.51\u0005R\r\n"2022-04-09 18:38:13
"||||||||||||-100,6969,$GNGGA,183811.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*48\r\r\n"2022-04-09 18:38:13
"||||||||||||-99,6969,$ACCEL,9.78,-0.79,-0.06,$ALT,876.91,-272.422,16,0.67,877.3,M,-31.0,M,,*48\r\r\n"2022-04-09 18:38:13
"||||||||||||-98,6969,$GNRMC,183811.0009N.,90,$ALT,876.91,-272.422,16,0.67,877.3,M,-31.0,M,,*48\r\r\n"2022-04-09 18:38:14
"||||||||||||-99,6969,$ACCEL,9.80,-0.81,-0.04,$ALT,878.14,-272.802,16,0.67,877.3,M,-31.0,M,,*48\r\r\n"2022-04-09 18:38:14
"||||||||||||-99,6969,$GNGGA,183812.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:38:14
"||||||||||||-100,6969,$ACCEL,9.79,-0.82,-0.07,$ALT,877.27,-272.53\u0005R\r\n"2022-04-09 18:38:15
"||||||||||||-100,6969,$GNRMC,183812.02,7,,,,\r$GNGGA,183813.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:38:15
"||||||||||||-98,6969,$ACCEL,9.79,-0.82,-0.07,$ALT,877.51,-272.6129.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:38:16
"||||||||||||-99,6969,$GNRMC,183813.0009N.,99,$ALT,877.51,-272.6129.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:38:16
"||||||||||||-99,6969,$ACCEL,9.79,-0.80,-0.03,$ALT,877.29,-272.5429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:38:16
"||||||||||||-99,6969,$GNGGA,183814.000,3429.7919,N,11657.5077,W,2,16,0.67,877.4,M,-.4R309N.,90,7,877.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:38:16
"||||||||||||-100,6969,$ACCEL,9.79,-0.80,-0.03,$ALT,877.54,-272.622,16,0.67,877.4,M,-.4R309N.,90,7,877.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:38:17
"||||||||||||-101,6969,$GNGGA,183815.000,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*4F\r7,877.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:38:17
"||||||||||||-100,6969,$ACCEL,9.78,-0.80,-0.09,$ALT,877.75,-272.69\u0005R\r\n"2022-04-09 18:38:18
"||||||||||||-100,6969,$026$GNGGA,183816.000,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:38:18
"||||||||||||-99,6969,$ACCEL,9.80,-0.78,-0.05,$ALT,877.49,-272.61\u0001\r\n"2022-04-09 18:38:19
"||||||||||||-100,6969,$GNRMC,183816.000,A,34.,5,99,$GNGGA,183817.000,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*4D\r@B\u000f\r\n"2022-04-09 18:38:19
"||||||||||||-99,6969,$ACCEL,9.81,-0.80,-0.11,$ALT,877.94,-272.76\u0001\r\n"2022-04-09 18:38:20
"||||||||||||-99,6969,$GNRMC,183817.00$GNGGA,183818.000,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*42\r\r\n"2022-04-09 18:38:20
"||||||||||||-100,6969,$ACCEL,9.80,-0.79,-0.07,$ALT,877.22,-272.54,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*42\r\r\n"2022-04-09 18:38:21
"||||||||||||-99,6969,$GNR802,5,,,,\r$GNGGA,183819.000,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*43\rB\u000f\r\n"2022-04-09 18:38:21
"||||||||||||-99,6969,$ACCEL,9.80,-0.79,-0.07,$ALT,877.49,-272.63,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*43\rB\u000f\r\n"2022-04-09 18:38:22
"||||||||||||-99,6969,$GNRMC,183819.000,A,3429571625$GNGGA,183820.000,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*49\r\r\n"2022-04-09 18:38:22
"||||||||||||-99,6969,$ACCEL,9.79,-0.82,-0.04,$ALT,877.38,-272.59.000,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*49\r\r\n"2022-04-09 18:38:23
"||||||||||||-99,6969,$GNRMC,183820.000,A,32,7W1,,\r$GNGGA,183821.000,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*48\r\r\r\n"2022-04-09 18:38:23
"||||||||||||-99,6969,$ACCEL,9.79,-0.83,-0.07,$ALT,877.58,-272.66000,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*48\r\r\r\n"2022-04-09 18:38:24
"||||||||||||-99,6969,$GNRMC,183821.0A7,5010D$GNGGA,183822.000,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*4B\r,,*48\r\r\r\n"2022-04-09 18:38:24
"||||||||||||-100,6969,$ACCEL,9.80,-0.78,-0.05,$ALT,877.43,-272.6129.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*4B\r,,*48\r\r\r\n"2022-04-09 18:38:25
"||||||||||||-100,6969,$GNRMC,183822.000,31670026$GNGGA,183823.000,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*4A\r48\r\r\r\n"2022-04-09 18:38:25
"||||||||||||-101,6969,$ACCEL,9.80,-0.78,-0.05,$ALT,877.56,-272.65,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*4A\r48\r\r\r\n"2022-04-09 18:38:25
"||||||||||||-101,6969,$GNRMC,183823.000,A,39N.,99,,877.56,-272.65,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*4A\r48\r\r\r\n"2022-04-09 18:38:25
"||||||||||||-98,6969,$ACCEL,9.79,-0.79,-0.06,$ALT,878.21,-272.86,3429.7919,N,11657.5077,W,2,17,0.62,877.4,M,-31.0,M,,*4A\r48\r\r\r\n"2022-04-09 18:38:26
"||||||||||||-97,6969,$GNGGA,183824.000,3429.7919,N,11657.5077,W,2,17,0.62,877.5,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:38:26
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.06,$ALT,877.87,-272.762,17,0.62,877.5,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:38:27
"||||||||||||-98,6969,$GNRMC,183824,910..4*$GNGGA,183825.000,3429.7919,N,11657.5077,W,2,17,0.62,877.5,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:38:27
"||||||||||||-98,6969,$ACCEL,9.80,-0.79,-0.06,$ALT,877.58,-272.67\u0001\r\n"2022-04-09 18:38:28
"||||||||||||-98,6969,$GNRMC,183825.0003917002*$GNGGA,183826.000,3429.7919,N,11657.5077,W,2,17,0.62,877.5,M,-31.0,M,,*4E\r`\r\n"2022-04-09 18:38:28
"||||||||||||-97,6969,$ACCEL,9.79,-0.80,-0.06,$ALT,877.35,-272.603429.7919,N,11657.5077,W,2,17,0.62,877.5,M,-31.0,M,,*4E\r`\r\n"2022-04-09 18:38:29
"||||||||||||-97,6969,$GNRMC,183826.00031671626$GNGGA,183827.000,3429.7919,N,11657.5077,W,2,17,0.62,877.5,M,3,G80495,,,29$GNGGA,183828.000,3 \r\n"2022-04-09 18:38:30
"||||||||||||-98,6969,$ACCEL,9.79,-0.80,-0.06,$ALT,877.85,-272.753429.7919,N,11657.5077,W,2,17,0.62,877.5,M,3,G80495,,,29$GNGGA,183828.000,3 \r\n"2022-04-09 18:38:30
"||||||||||||-98,6969,$GNRMC,183828.000,A,39N.,90,,877.85,-272.753429.7919,N,11657.5077,W,2,17,0.62,877.5,M,3,G80495,,,29$GNGGA,183828.000,3 \r\n"2022-04-09 18:38:30
"||||||||||||-97,6969,$ACCEL,9.80,-0.81,-0.06,$ALT,877.31,-272.593429.7919,N,11657.5077,W,2,17,0.62,877.5,M,3,G80495,,,29$GNGGA,183828.000,3 \r\n"2022-04-09 18:38:31
"||||||||||||-97,6969,$GNRMC,183829.0049672625$GNGGA,183830.000,3429.7919,N,11657.5077,W,2,17,0.62,877.5,M,-31.0,M,,*49\r\r\n"2022-04-09 18:38:32
"||||||||||||-96,6969,$ACCEL,9.80,-0.81,-0.06,$ALT,877.51,-272.66\u0001\r\n"2022-04-09 18:38:33
"||||||||||||-97,6969,$GNRMC,183830.000,,917002*$GNGGA,183831.000,3429.7919,N,11657.5077,W,2,17,0.62,877.5,M,-31.0,M,,*48\r\r\n"2022-04-09 18:38:33
"||||||||||||-96,6969,$ACCEL,9.81,-0.79,-0.02,$ALT,877.71,-272.73,3429.7919,N,11657.5077,W,2,17,0.62,877.5,M,-31.0,M,,*48\r\r\n"2022-04-09 18:38:34
"||||||||||||-96,6969,$GNRMC,183831.000,A,3429.7919,N,11657.5077,W,$GNGGA,183832.000,3429.7919,N,11657.5077,W,2,17,0.62,877.5,M,-31.0,M,,*4B \r\n"2022-04-09 18:38:34
"||||||||||||-98,6969,$ACCEL,9.80,-0.81,-0.06,$ALT,878.11,-272.86W,$GNGGA,183832.000,3429.7919,N,11657.5077,W,2,17,0.62,877.5,M,-31.0,M,,*4B \r\n"2022-04-09 18:38:35
"||||||||||||-97,6969,$GN80495,,62C$GNGGA,183833.000,3429.7919,N,11657.5077,W,2,17,0.62,877.5,M,-31.0,M,,*4A\r,2,17,0.62,877.5,M,-31.0,M,,*4B \r\n"2022-04-09 18:38:35
"||||||||||||-97,6969,$ACCEL,9.80,-0.81,-0.07,$ALT,877.50,-272.6711657.5077,W,2,17,0.62,877.5,M,-31.0,M,,*4A\r,2,17,0.62,877.5,M,-31.0,M,,*4B \r\n"2022-04-09 18:38:36
"||||||||||||-97,6969,$GNRMC,183833.000,A,34710..0D$GNGGA,183834.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:38:36
"||||||||||||-97,6969,$ACCEL,9.80,-0.81,-0.07,$ALT,877.39,-272.62000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:38:36
"||||||||||||-95,6969,$GNRMC,183834.0009N.,90,$ALT,877.39,-272.62000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:38:36
"||||||||||||-96,6969,$ACCEL,9.79,-0.81,-0.05,$ALT,877.42,-272.64\u0001\r\n"2022-04-09 18:38:37
"||||||||||||-97,6969,$GNRMC,183835.002,5,,,,\r$GNGGA,183836.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:38:38
"||||||||||||-97,6969,$ACCEL,9.81,-0.80,-0.04,$ALT,877.32,-272.61429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:38:39
"||||||||||||-96,6969,$GNRMC,1838.39170026$GNGGA,183837.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:38:39
"||||||||||||-97,6969,$ACCEL,9.80,-0.80,-0.08,$ALT,877.30,-272.607919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:38:40
"||||||||||||-97,6969,$GNRMC,183837.000,A,710010D$GNGGA,183838.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-3,G80295,,,,\r\n"2022-04-09 18:38:40
"||||||||||||-97,6969,$ACCEL,9.81,-0.79,-0.02,$ALT,877.28,-272.600,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-3,G80295,,,,\r\n"2022-04-09 18:38:41
"||||||||||||-97,6969,$GNGGA,183839.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*43\r,0.62,877.6,M,-3,G80295,,,,\r\n"2022-04-09 18:38:41
"||||||||||||-97,6969,$ACCEL,9.79,-0.79,-0.08,$ALT,877.12,-272.552,17,0.62,877.6,M,-31.0,M,,*43\r,0.62,877.6,M,-3,G80295,,,,\r\n"2022-04-09 18:38:42
"||||||||||||-97,6969,$GNRMC,183839.000,A,3497W10,\r$GNGGA,183840.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4D\r@B\u000f\r\n"2022-04-09 18:38:42
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,877.16,-272.57000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4D\r@B\u000f\r\n"2022-04-09 18:38:43
"||||||||||||-98,6969,$GNRMC,183840.002,7,99,$GNGGA,183841.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:38:43
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,877.20,-272.57\u0001\r\n"2022-04-09 18:38:43
"||||||||||||-98,6969,$GNRMC,183841.000,A2,.,99,LT,877.20,-272.57\u0001\r\n"2022-04-09 18:38:43
"||||||||||||-97,6969,$ACCEL,9.78,-0.81,-0.05,$ALT,877.59,-272.71\u0001\r\n"2022-04-09 18:38:44
"||||||||||||-97,6969,$ACCEL,9.80,-0.81,-0.07,$ALT,877.48,-272.67\u0001\r\n"2022-04-09 18:38:45
"||||||||||||-98,6969,$GNRMC,183842.0002,.,99,$GNGGA,183843.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:38:45
"||||||||||||-83,6969,$ACCEL,15.76,-1.36,-0.45,$ALT,877.71,-272.7529.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:38:46
"||||||||||||-87,6969,$GNRMC,183843.000,A,347,5010D$GNGGA,183844.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*49\r@B\u000f\r\n"2022-04-09 18:38:46
"||||||||||||-96,6969,$ACCEL,111.43,-0.43,-0.71,$ALT,943.97,-293.67\r\n"2022-04-09 18:38:47
"||||||||||||-93,6969,$GNRMC,183844.00A710.10D$GNGGA,183845.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-.4R8,9N.,99,\r\n"2022-04-09 18:38:47
"||||||||||||-95,6969,$ACCEL,76.59,-0.63,-0.87,$ALT,1067.96,-332.939.7919,N,11657.5077,W,2,17,0.62,877.6,M,-.4R8,9N.,99,\r\n"2022-04-09 18:38:47
"||||||||||||-102,6969,$GNGGA,183846.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4B\r62,877.6,M,-.4R8,9N.,99,\r\n"2022-04-09 18:38:48
"||||||||||||-91,6969,$ACCEL,-3.73,-0.74,-0.40,$ALT,1238.13,-387.0317,0.62,877.6,M,-31.0,M,,*4B\r62,877.6,M,-.4R8,9N.,99,\r\n"2022-04-09 18:38:48
"||||||||||||-90,6969,$GNRMC,183846.000,A,341671626$GNGGA,183847.000,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4A\r@B\u000f\r\n"2022-04-09 18:38:49
"||||||||||||-103,6969,$ACCEL,-10.51,-1.06,0.64,$ALT,1391.44,-435.910,3429.7919,N,11657.5077,W,2,17,0.62,877.6,M,-31.0,M,,*4A\r@B\u000f\r\n"2022-04-09 18:38:49
"||||||||||||-107,6969,$GNRMC,183847.0031670026$GNGGA,183848.000,3429.7919,N,11657.5077,W,2,14,0.71,877.6,M,-31.0,M,,*44\r,*4A\r@B\u000f\r\n"2022-04-09 18:38:50
"||||||||||||-98,6969,$ACCEL,-8.29,-0.56,0.44,$ALT,1499.46,-470.4929.7919,N,11657.5077,W,2,14,0.71,877.6,M,-31.0,M,,*44\r,*4A\r@B\u000f\r\n"2022-04-09 18:38:50
"||||||||||||-97,6969,$GNRMC,18384A710150D$GNGGA,183849.000,3429.7925,N,11657.5087,W,2,15,0.67,877.7,M,-31.0,M,,*42\r*44\r,*4A\r@B\u000f\r\n"2022-04-09 18:38:51
"||||||||||||-98,6969,$ACCEL,-6.32,-0.54,0.60,$ALT,1620.66,-509.44925,N,11657.5087,W,2,15,0.67,877.7,M,-31.0,M,,*42\r*44\r,*4A\r@B\u000f\r\n"2022-04-09 18:38:51
"||||||||||||-100,6969,$GNRMC,183849.0032670926$GNGGA,183850.000,3429.7942,N,11657.5110,W,2,15,0.64,877.7,M,-31.0,M,,*47\r,*4A\r@B\u000f\r\n"2022-04-09 18:38:52
"||||||||||||-107,6969,$ACCEL,-4.78,-0.49,0.44,$ALT,1726.54,-543.5929.7942,N,11657.5110,W,2,15,0.64,877.7,M,-31.0,M,,*47\r,*4A\r@B\u000f\r\n"2022-04-09 18:38:52
"||||||||||||-107,6969,$GNRMC,183850.000,A,342.N.,19,$GNGGA,183851.000,3429.8230,N,11657.6004,W,2,09,1.24,958.9,M,-31.0,M,,*4A\rB\u000f\r\n"2022-04-09 18:38:53
"||||||||||||-102,6969,$ACCEL,-3.69,-0.31,0.35,$ALT,1818.65,-573.38\r\n"2022-04-09 18:38:53
"||||||||||||-101,6969,$GNRMC,18385.,2109226$GNGGA,183852.000,3429.8389,N,11657.6380,W,2,09,0.91,982.0,M,-31.0,M,,*44\r\r\n"2022-04-09 18:38:54
"||||||||||||-98,6969,$ACCEL,-2.79,-0.30,0.28,$ALT,1882.76,-594.17\r\n"2022-04-09 18:38:54
"||||||||||||-98,6969,$GNRMC,183852.00,318..0D$GNGGA,183853.000,3429.8510,N,11657.6740,W,2,09,0.91,978.9,M,-31.0,M,,*47\r\r\n"2022-04-09 18:38:55
"||||||||||||-97,6969,$ACCEL,-2.04,-0.24,0.33,$ALT,1964.28,-620.66\r\n"2022-04-09 18:38:55
"||||||||||||-97,6969,$GNRMC,183853.000,A2,7W,,2E$GNGGA,183854.000,3429.8695,N,11657.6885,W,2,09,1.00,951.0,M,-31.0,M,,*43\r\r\n"2022-04-09 18:38:56
"||||||||||||-98,6969,$ACCEL,-1.48,-0.20,0.25,$ALT,2009.01,-635.21\r\n"2022-04-09 18:38:56
"||||||||||||-98,6969,$GNRMC,183854.009N.,30,\r$GNGGA,183855.000,3429.8702,N,11657.7218,W,2,09,0.98,1011.0,M,-31.0,M,,*7E\r`\r\n"2022-04-09 18:38:57
"||||||||||||-99,6969,$ACCEL,-0.97,-0.27,0.18,$ALT,2055.03,-650.22\r\n"2022-04-09 18:38:57
"||||||||||||-101,6969,$GNRMC,18385.3061..4*$GNGGA,183856.000,3429.8847,N,11657.7410,W,2,09,0.75,982.6,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:38:58
"||||||||||||-104,6969,$ACCEL,-19.31,-2.07,4.27,$ALT,2105.42,-666.65847,N,11657.7410,W,2,09,0.75,982.6,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:38:58
"||||||||||||-99,6969,$GNRMC,183856.00034604625$GNGGA,183857.000,3429.8901,N,11657.7417,W,2,09,0.89,991.5,M,-31.0,M,,*4D\r`\r\n"2022-04-09 18:38:59
"||||||||||||-98,6969,$ACCEL,-3.25,1.88,2.18,$ALT,2099.12,-664.553429.8901,N,11657.7417,W,2,09,0.89,991.5,M,-31.0,M,,*4D\r`\r\n"2022-04-09 18:38:59
"||||||||||||-101,6969,$GNRMC,183857.009N.,,,,\r$GNGGA,183858.000,3429.8862,N,11657.7913,W,2,09,1.16,1010.5,M,-31.0,M,,*79\r`\r\n"2022-04-09 18:39:00
"||||||||||||-102,6969,$ACCEL,-2.49,-1.54,7.13,$ALT,2095.10,-663.2529.8862,N,11657.7913,W,2,09,1.16,1010.5,M,-31.0,M,,*79\r`\r\n"2022-04-09 18:39:00
"||||||||||||-97,6969,$GNRMC,183858.009N.,3,,\r$GNGGA,183859.000,3429.8906,N,11657.8056,W,2,08,1.64,1013.3,M,-31.0,M,,*7D\r`\r\n"2022-04-09 18:39:01
"||||||||||||-99,6969,$ACCEL,-2.49,-1.54,7.13,$ALT,2092.42,-662.3429.8906,N,11657.8056,W,2,08,1.64,1013.3,M,-31.0,M,,*7D\r`\r\n"2022-04-09 18:39:01
"||||||||||||-106,6969,$GNRMC,183859.,.,8230,3,$ALT,2092.42,-662.3429.8906,N,11657.8056,W,2,08,1.64,1013.3,M,-31.0,M,,*7D\r`\r\n"2022-04-09 18:39:01
"||||||||||||-105,6969,$ACCEL,-2.04,0.80,-2.40,$ALT,2087.24,-660.66\r\n"2022-04-09 18:39:02
"||||||||||||-99,6969,$GNRMC,183900.049583425$GNGGA,183901.000,3429.8942,N,11657.8050,W,2,08,1.52,1039.5,M,-31.0,M,,*7C\r\r\n"2022-04-09 18:39:04
"||||||||||||-108,6969,$ACCEL,-6.43,-1.88,-8.10,$ALT,2069.69,-654.94.8942,N,11657.8050,W,2,08,1.52,1039.5,M,-31.0,M,,*7C\r\r\n"2022-04-09 18:39:04
"||||||||||||-107,6969,$GNRMC,183901.03465.326$GNGGA,183902.000,,,,,0,0,,,M,,M,,*57\r50,W,2,08,1.52,1039.5,M,-31.0,M,,*7C\r\r\n"2022-04-09 18:39:04
"||||||||||||-101,6969,$ACCEL,-8.80,-1.36,-3.49,$ALT,2052.33,-649.23\r\n"2022-04-09 18:39:06
"||||||||||||-101,6969,$GNRMC,183902.000,V,,,,,12.86,46.57,090422,,,N*52\r$GNGGA,183903.000,3429.7128,N,11657.5238,W,2,09,0.81,2127.1,M,-31.0,\r\n"2022-04-09 18:39:06
"||||||||||||-100,6969,$ACCEL,-9.76,-1.72,0.79,$ALT,2042.15,-645.95,N*52\r$GNGGA,183903.000,3429.7128,N,11657.5238,W,2,09,0.81,2127.1,M,-31.0,\r\n"2022-04-09 18:39:07
"||||||||||||-101,6969,$GNRMC,183904.000,A,3429.725,2427$GNGGA,183905.000,3429.7168,N,11657.5098,W,2,14,0.66,2149.9,M,-31.0,M,,*7C\r1,M,-31.0,\r\n"2022-04-09 18:39:07
"||||||||||||-99,6969,$ACCEL,-9.50,-0.40,-0.52,$ALT,2032.04,-642.645.000,3429.7168,N,11657.5098,W,2,14,0.66,2149.9,M,-31.0,M,,*7C\r1,M,-31.0,\r\n"2022-04-09 18:39:08
"||||||||||||-93,6969,$GNRMC,183905.03668.226$GNGGA,183906.000,3429.7176,N,11657.5037,W,2,15,0.64,2142.7,M,-31.0,M,,*73\r.0,M,,*7C\r1,M,-31.0,\r\n"2022-04-09 18:39:08
"||||||||||||-95,6969,$ACCEL,-9.28,1.83,-1.83,$ALT,2019.21,-638.449.7176,N,11657.5037,W,2,15,0.64,2142.7,M,-31.0,M,,*73\r.0,M,,*7C\r1,M,-31.0,\r\n"2022-04-09 18:39:09
"||||||||||||-100,6969,$GNRMC,183906.000,A,3429.763.226$GNGGA,183907.000,3429.7186,N,11657.4968,W,2,15,0.69,2138.9,M,-31.0,M,,*71\r\r1,M,-31.0,\r\n"2022-04-09 18:39:09
"||||||||||||-98,6969,$ACCEL,-9.64,0.06,-1.62,$ALT,2010.03,-635.43\r\n"2022-04-09 18:39:10
"||||||||||||-99,6969,$GNRMC,183907.000,A,3429.7186,N,1$GNGGA,183908.000,3429.7204,N,11657.4892,W,2,15,0.69,2133.3,M,-31.0,M,,*72\r\r\n"2022-04-09 18:39:10
"||||||||||||-105,6969,$ACCEL,-9.48,-2.68,0.48,$ALT,1999.08,-631.85\r\n"2022-04-09 18:39:11
"||||||||||||-116,6969,$GNRMC,183908.000,A,3429.7204,N,1$GNGGA,183909.000,3429.7224,N,11657.4808,W,2,15,0.69,2123.5,M,-31.0,M,,*75\r\r\n"2022-04-09 18:39:11
"||||||||||||-102,6969,$ACCEL,-8.23,-2.18,-2.19,$ALT,1990.12,-628.959.000,3429.7224,N,11657.4808,W,2,15,0.69,2123.5,M,-31.0,M,,*75\r\r\n"2022-04-09 18:39:12
"||||||||||||-105,6969,$GNRMC,183909.000,A,342$GNGGA,183910.000,3429.7243,N,11657.4714,W,2,16,0.64,2113.4,M,-31.0,M,,*72\r\r\n"2022-04-09 18:39:12
"||||||||||||-105,6969,$ACCEL,-9.32,3.01,1.56,$ALT,1978.64,-625.2129.7243,N,11657.4714,W,2,16,0.64,2113.4,M,-31.0,M,,*72\r\r\n"2022-04-09 18:39:13
"||||||||||||-106,6969,$GNRMC,183910.000,A,3429.7243,N,$GNGGA,183911.000,3429.7255,N,11657.4640,W,2,16,0.64,2104.9,M,-31.0,M,,*7F\r,\u0001\r\n"2022-04-09 18:39:13
"||||||||||||-98,6969,$ACCEL,-10.37,0.30,0.22,$ALT,1965.92,-621.041.000,3429.7255,N,11657.4640,W,2,16,0.64,2104.9,M,-31.0,M,,*7F\r,\u0001\r\n"2022-04-09 18:39:14
"||||||||||||-97,6969,$GNRMC,183911.000,A,34255,4,25$GNGGA,183912.000,3429.7269,N,11657.4578,W,2,15,0.69,2098.8,M,-31.0,M,,*70\rF\r,\u0001\r\n"2022-04-09 18:39:15
"||||||||||||-96,6969,$ACCEL,-9.30,1.14,-1.49,$ALT,1954.33,-617.25\r\n"2022-04-09 18:39:15
"||||||||||||-93,6969,$GNRMC,183912,.,.,89,$GNGGA,183913.000,3429.7284,N,11657.4511,W,2,16,0.64,2091.4,M,-31.0,M,,*76\r\r\n"2022-04-09 18:39:16
